

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 17:36:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
  5096                           ; 1 bytes @ 0xB
  5097  007B                     	ds	1
  5098  007C                     ??_main:
  5099                           
  5100                           ; 1 bytes @ 0xC
  5101  007C                     	ds	2
  5102                           
  5103                           	psect	cstackBANK0
  5104  0042                     __pcstackBANK0:
  5105  0042                     ??_MPU6050_Read:
  5106                           
  5107                           ; 1 bytes @ 0x0
  5108  0042                     	ds	5
  5109                           
  5110                           	psect	maintext
  5111  054F                     __pmaintext:	
  5112 ;;
  5113 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  5114 ;;
  5115 ;; *************** function _main *****************
  5116 ;; Defined at:
  5117 ;;		line 49 in file "main.c"
  5118 ;; Parameters:    Size  Location     Type
  5119 ;;		None
  5120 ;; Auto vars:     Size  Location     Type
  5121 ;;		None
  5122 ;; Return value:  Size  Location     Type
  5123 ;;                  1    wreg      void 
  5124 ;; Registers used:
  5125 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5126 ;; Tracked objects:
  5127 ;;		On entry : B1F/0
  5128 ;;		On exit  : 0/0
  5129 ;;		Unchanged: 0/0
  5130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5131 ;;      Params:         0       0       0       0       0       0       0       0
  5132 ;;      Locals:         0       0       0       0       0       0       0       0
  5133 ;;      Temps:          2       0       0       0       0       0       0       0
  5134 ;;      Totals:         2       0       0       0       0       0       0       0
  5135 ;;Total ram usage:        2 bytes
  5136 ;; Hardware stack levels required when called: 4
  5137 ;; This function calls:
  5138 ;;		_MPU6050_Read
  5139 ;;		_MPU6050_Threshold_judgment
  5140 ;;		_init_hardware
  5141 ;; This function is called by:
  5142 ;;		Startup code after reset
  5143 ;; This function uses a non-reentrant model
  5144 ;;
  5145                           
  5146                           
  5147                           ;psect for function _main
  5148  054F                     _main:
  5149                           
  5150                           ;main.c: 50:     init_hardware();
  5151                           
  5152                           ;incstack = 0
  5153                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5154  054F  3185  25AC  3185   	fcall	_init_hardware
  5155  0552                     l1655:
  5156                           
  5157                           ;main.c: 52:         _delay((unsigned long)((100)*(32000000UL/4000.0)));
  5158  0552  3005               	movlw	5
  5159  0553  00FD               	movwf	??_main+1
  5160  0554  300F               	movlw	15
  5161  0555  00FC               	movwf	??_main
  5162  0556  30F1               	movlw	241
  5163  0557                     u427:
  5164  0557  0B89               	decfsz	9,f
  5165  0558  2D57               	goto	u427
  5166  0559  0BFC               	decfsz	??_main,f
  5167  055A  2D57               	goto	u427
  5168  055B  0BFD               	decfsz	??_main+1,f
  5169  055C  2D57               	goto	u427
  5170  055D  0000               	nop
  5171                           
  5172                           ;main.c: 53:         MPU6050_Read();
  5173  055E  3186  2682  3185   	fcall	_MPU6050_Read
  5174                           
  5175                           ;main.c: 54:         MPU6050_Threshold_judgment();
  5176  0561  3186  2611  3185   	fcall	_MPU6050_Threshold_judgment
  5177                           
  5178                           ;main.c: 55:         RA6 = ~RA6;
  5179  0564  3040               	movlw	64
  5180  0565  0020               	movlb	0	; select bank0
  5181  0566  068C               	xorwf	12,f
  5182  0567  2D52               	goto	l1655
  5183  0568                     __end_of_main:
  5184                           
  5185                           	psect	text1
  5186  05AC                     __ptext1:	
  5187 ;; *************** function _init_hardware *****************
  5188 ;; Defined at:
  5189 ;;		line 10 in file "init.c"
  5190 ;; Parameters:    Size  Location     Type
  5191 ;;		None
  5192 ;; Auto vars:     Size  Location     Type
  5193 ;;		None
  5194 ;; Return value:  Size  Location     Type
  5195 ;;                  1    wreg      void 
  5196 ;; Registers used:
  5197 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5198 ;; Tracked objects:
  5199 ;;		On entry : 0/0
  5200 ;;		On exit  : 0/0
  5201 ;;		Unchanged: 0/0
  5202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5203 ;;      Params:         0       0       0       0       0       0       0       0
  5204 ;;      Locals:         0       0       0       0       0       0       0       0
  5205 ;;      Temps:          0       0       0       0       0       0       0       0
  5206 ;;      Totals:         0       0       0       0       0       0       0       0
  5207 ;;Total ram usage:        0 bytes
  5208 ;; Hardware stack levels used: 1
  5209 ;; Hardware stack levels required when called: 3
  5210 ;; This function calls:
  5211 ;;		_F115_init
  5212 ;;		_LED_ALL_OFF
  5213 ;;		_LED_ON
  5214 ;;		_MPU6050_Init
  5215 ;;		_initIICCenterMode
  5216 ;;		_init_EUSART
  5217 ;; This function is called by:
  5218 ;;		_main
  5219 ;; This function uses a non-reentrant model
  5220 ;;
  5221                           
  5222                           
  5223                           ;psect for function _init_hardware
  5224  05AC                     _init_hardware:
  5225                           
  5226                           ;init.c: 11:     PORTA = 0;
  5227                           
  5228                           ;incstack = 0
  5229                           ; Regs used in _init_hardware: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5230  05AC  0020               	movlb	0	; select bank0
  5231  05AD  018C               	clrf	12	;volatile
  5232                           
  5233                           ;init.c: 12:     PORTB = 0;
  5234  05AE  018D               	clrf	13	;volatile
  5235                           
  5236                           ;init.c: 13:     PORTC = 0;
  5237  05AF  018E               	clrf	14	;volatile
  5238                           
  5239                           ;init.c: 15:     LATA = 0;
  5240  05B0  0196               	clrf	22	;volatile
  5241                           
  5242                           ;init.c: 16:     LATB = 0;
  5243  05B1  0197               	clrf	23	;volatile
  5244                           
  5245                           ;init.c: 17:     LATC = 0;
  5246  05B2  0198               	clrf	24	;volatile
  5247                           
  5248                           ;init.c: 19:     ANSELA = 0;
  5249  05B3  003E               	movlb	30	; select bank30
  5250  05B4  01B8               	clrf	56	;volatile
  5251                           
  5252                           ;init.c: 20:     ANSELB = 0;
  5253  05B5  01C3               	clrf	67	;volatile
  5254                           
  5255                           ;init.c: 21:     ANSELC = 0;
  5256  05B6  01CE               	clrf	78	;volatile
  5257                           
  5258                           ;init.c: 23:     TRISA = 0;
  5259  05B7  0020               	movlb	0	; select bank0
  5260  05B8  0191               	clrf	17	;volatile
  5261                           
  5262                           ;init.c: 24:     TRISB = 0;
  5263  05B9  0192               	clrf	18	;volatile
  5264                           
  5265                           ;init.c: 25:     TRISC = 0;
  5266  05BA  0193               	clrf	19	;volatile
  5267                           
  5268                           ;init.c: 27:     GIE = 1;
  5269  05BB  178B               	bsf	11,7	;volatile
  5270                           
  5271                           ;init.c: 28:     PEIE = 1;
  5272  05BC  170B               	bsf	11,6	;volatile
  5273                           
  5274                           ;init.c: 29:     init_EUSART();
  5275  05BD  3185  251F  3185   	fcall	_init_EUSART
  5276                           
  5277                           ;init.c: 30:     LED_ON(4);
  5278  05C0  3004               	movlw	4
  5279  05C1  3185  2587  3185   	fcall	_LED_ON
  5280                           
  5281                           ;init.c: 31:     initIICCenterMode();
  5282  05C4  3185  2536  3185   	fcall	_initIICCenterMode
  5283                           
  5284                           ;init.c: 32:     LED_ON(3);
  5285  05C7  3003               	movlw	3
  5286  05C8  3185  2587  3185   	fcall	_LED_ON
  5287                           
  5288                           ;init.c: 33:     MPU6050_Init();
  5289  05CB  3186  26F5  3185   	fcall	_MPU6050_Init
  5290                           
  5291                           ;init.c: 34:     LED_ON(2);
  5292  05CE  3002               	movlw	2
  5293  05CF  3185  2587  3185   	fcall	_LED_ON
  5294                           
  5295                           ;init.c: 35:     F115_init();
  5296  05D2  3184  243A  3185   	fcall	_F115_init
  5297                           
